OrderID,CustomerID,ProductCategory,City,Quantity,UnitPrice,PaymentMethod,OrderStatus,OrderDate,TotalAmount
312,1400,Home,Kolkata,1,2554,NetBanking,Delivered,2022-01-13 23:00:00,2554
313,1766,Home,Kolkata,4,4594,Card,Delivered,2022-01-14 00:00:00,18376
314,1293,Clothing,Mumbai,4,2046,NetBanking,Delivered,2022-01-14 01:00:00,8184
315,3327,Sports,Delhi,3,4910,Card,Delivered,2022-01-14 02:00:00,14730
316,4908,Books,Bangalore,4,4899,COD,Cancelled,2022-01-14 03:00:00,19596
317,3931,Beauty,Delhi,4,2908,COD,Delivered,2022-01-14 04:00:00,11632
318,4681,Electronics,Kolkata,2,3925,Card,Delivered,2022-01-14 05:00:00,7850
319,1197,Clothing,Mumbai,2,3636,NetBanking,Delivered,2022-01-14 06:00:00,7272
320,4029,Home,Chennai,3,3902,COD,Cancelled,2022-01-14 07:00:00,11706
321,2930,Beauty,Mumbai,1,4277,UPI,Delivered,2022-01-14 08:00:00,4277
322,4582,Beauty,Kolkata,2,4799,COD,Delivered,2022-01-14 09:00:00,9598
323,3799,Electronics,Mumbai,1,2070,UPI,Delivered,2022-01-14 10:00:00,2070
324,3191,Sports,Pune,4,3922,NetBanking,Delivered,2022-01-14 11:00:00,15688
325,1608,Home,Mumbai,2,2919,UPI,Returned,2022-01-14 12:00:00,5838
326,4272,Books,Kolkata,3,1002,UPI,Delivered,2022-01-14 13:00:00,3006
327,2147,Beauty,Hyderabad,3,464,UPI,Cancelled,2022-01-14 14:00:00,1392
328,1186,Electronics,Pune,3,4358,UPI,Returned,2022-01-14 15:00:00,13074
329,4397,Books,Mumbai,2,3219,COD,Returned,2022-01-14 16:00:00,6438
330,3511,Sports,Bangalore,1,2658,UPI,Delivered,2022-01-14 17:00:00,2658
331,4420,Home,Bangalore,4,1963,COD,Delivered,2022-01-14 18:00:00,7852
332,2794,Sports,Mumbai,1,215,UPI,Delivered,2022-01-14 19:00:00,215
333,1659,Beauty,Hyderabad,1,2484,Card,Delivered,2022-01-14 20:00:00,2484
334,3811,Books,Chennai,4,4035,NetBanking,Delivered,2022-01-14 21:00:00,16140
335,4002,Books,Kolkata,4,2590,UPI,Delivered,2022-01-14 22:00:00,10360
336,2955,Books,Bangalore,2,1042,Card,Delivered,2022-01-14 23:00:00,2084
337,3450,Beauty,Chennai,2,1824,UPI,Delivered,2022-01-15 00:00:00,3648
338,2369,Beauty,Mumbai,2,2434,UPI,Cancelled,2022-01-15 01:00:00,4868
339,2986,Sports,Chennai,2,2867,UPI,Delivered,2022-01-15 02:00:00,5734
340,2534,Clothing,Pune,2,1237,Card,Cancelled,2022-01-15 03:00:00,2474
341,1146,Sports,Delhi,4,2627,NetBanking,Delivered,2022-01-15 04:00:00,10508
342,4219,Home,Bangalore,1,4217,Card,Cancelled,2022-01-15 05:00:00,4217
343,3911,Electronics,Mumbai,2,3520,NetBanking,Delivered,2022-01-15 06:00:00,7040
344,2734,Books,Kolkata,2,4878,UPI,Delivered,2022-01-15 07:00:00,9756
345,2843,Clothing,Hyderabad,1,4006,COD,Returned,2022-01-15 08:00:00,4006
346,1488,Electronics,Pune,2,3737,UPI,Delivered,2022-01-15 09:00:00,7474
347,3976,Clothing,Mumbai,1,3053,NetBanking,Cancelled,2022-01-15 10:00:00,3053
348,2959,Sports,Kolkata,1,2467,Card,Delivered,2022-01-15 11:00:00,2467
349,2663,Beauty,Hyderabad,4,4321,UPI,Delivered,2022-01-15 12:00:00,17284
350,3598,Books,Hyderabad,3,376,Card,Delivered,2022-01-15 13:00:00,1128
351,3385,Sports,Mumbai,4,2099,Card,Delivered,2022-01-15 14:00:00,8396
352,3919,Electronics,Pune,3,1327,Card,Delivered,2022-01-15 15:00:00,3981
353,1640,Electronics,Chennai,3,3852,UPI,Delivered,2022-01-15 16:00:00,11556
354,2802,Electronics,Chennai,3,3835,Card,Delivered,2022-01-15 17:00:00,11505
355,3520,Electronics,Hyderabad,2,795,Card,Delivered,2022-01-15 18:00:00,1590
356,2969,Electronics,Chennai,4,1409,UPI,Returned,2022-01-15 19:00:00,5636
357,3198,Clothing,Delhi,3,4252,Card,Returned,2022-01-15 20:00:00,12756
358,2438,Sports,Hyderabad,1,3334,UPI,Delivered,2022-01-15 21:00:00,3334
359,4369,Books,Hyderabad,2,4214,NetBanking,Delivered,2022-01-15 22:00:00,8428
360,2634,Beauty,Kolkata,4,2411,NetBanking,Delivered,2022-01-15 23:00:00,9644
361,1262,Beauty,Chennai,3,2941,NetBanking,Delivered,2022-01-16 00:00:00,8823
362,2787,Sports,Pune,1,4308,Card,Cancelled,2022-01-16 01:00:00,4308
363,3191,Sports,Hyderabad,4,3659,COD,Returned,2022-01-16 02:00:00,14636
364,3393,Beauty,Pune,4,3498,COD,Delivered,2022-01-16 03:00:00,13992
365,1623,Beauty,Delhi,2,641,Card,Delivered,2022-01-16 04:00:00,1282
366,2016,Clothing,Kolkata,4,2794,COD,Delivered,2022-01-16 05:00:00,11176
367,4643,Home,Mumbai,2,4774,UPI,Returned,2022-01-16 06:00:00,9548
368,1880,Books,Pune,3,1188,COD,Delivered,2022-01-16 07:00:00,3564
369,3049,Electronics,Hyderabad,2,3463,Card,Delivered,2022-01-16 08:00:00,6926
370,3944,Home,Delhi,1,124,Card,Delivered,2022-01-16 09:00:00,124
371,2327,Sports,Bangalore,2,1672,UPI,Delivered,2022-01-16 10:00:00,3344
372,3301,Beauty,Delhi,1,3058,NetBanking,Delivered,2022-01-16 11:00:00,3058
373,4723,Home,Delhi,2,4336,Card,Returned,2022-01-16 12:00:00,8672
374,1452,Books,Kolkata,4,1867,UPI,Delivered,2022-01-16 13:00:00,7468
375,4108,Sports,Mumbai,3,4843,COD,Delivered,2022-01-16 14:00:00,14529
376,2183,Electronics,Bangalore,1,2335,COD,Delivered,2022-01-16 15:00:00,2335
377,4062,Electronics,Chennai,2,300,UPI,Delivered,2022-01-16 16:00:00,600
378,3056,Books,Chennai,2,3298,UPI,Delivered,2022-01-16 17:00:00,6596
379,4304,Books,Pune,2,356,Card,Delivered,2022-01-16 18:00:00,712
380,4170,Beauty,Delhi,4,3847,COD,Delivered,2022-01-16 19:00:00,15388
381,2682,Electronics,Kolkata,4,4742,UPI,Delivered,2022-01-16 20:00:00,18968
382,3863,Sports,Kolkata,1,2341,COD,Delivered,2022-01-16 21:00:00,2341
383,3255,Home,Chennai,1,3275,UPI,Delivered,2022-01-16 22:00:00,3275
384,2154,Sports,Pune,4,3706,COD,Cancelled,2022-01-16 23:00:00,14824
385,1403,Clothing,Pune,1,3436,NetBanking,Delivered,2022-01-17 00:00:00,3436
386,3199,Clothing,Pune,3,4997,Card,Delivered,2022-01-17 01:00:00,14991
387,3101,Books,Bangalore,3,513,COD,Delivered,2022-01-17 02:00:00,1539
388,4191,Beauty,Mumbai,4,2114,NetBanking,Delivered,2022-01-17 03:00:00,8456
389,2696,Clothing,Bangalore,1,1481,COD,Delivered,2022-01-17 04:00:00,1481
390,4991,Electronics,Hyderabad,2,1198,COD,Delivered,2022-01-17 05:00:00,2396
391,1627,Sports,Hyderabad,3,3526,NetBanking,Delivered,2022-01-17 06:00:00,10578
392,1586,Sports,Mumbai,4,3755,COD,Delivered,2022-01-17 07:00:00,15020
393,2648,Books,Chennai,1,1009,COD,Delivered,2022-01-17 08:00:00,1009
394,2443,Home,Mumbai,4,287,Card,Cancelled,2022-01-17 09:00:00,1148
395,2445,Books,Kolkata,2,4144,NetBanking,Returned,2022-01-17 10:00:00,8288
396,1103,Home,Hyderabad,3,3856,NetBanking,Delivered,2022-01-17 11:00:00,11568
397,4923,Books,Delhi,4,2115,UPI,Delivered,2022-01-17 12:00:00,8460
398,1253,Books,Delhi,4,2192,COD,Cancelled,2022-01-17 13:00:00,8768
399,4298,Books,Chennai,4,3744,Card,Returned,2022-01-17 14:00:00,14976
400,4183,Home,Kolkata,2,2230,COD,Delivered,2022-01-17 15:00:00,4460
401,3557,Home,Bangalore,4,457,COD,Delivered,2022-01-17 16:00:00,1828
402,2496,Books,Kolkata,2,2522,UPI,Delivered,2022-01-17 17:00:00,5044
403,1098,Clothing,Delhi,2,4357,COD,Delivered,2022-01-17 18:00:00,8714
404,3200,Beauty,Delhi,2,4645,Card,Delivered,2022-01-17 19:00:00,9290
405,2884,Beauty,Hyderabad,3,1597,Card,Delivered,2022-01-17 20:00:00,4791
406,3961,Beauty,Kolkata,3,2258,UPI,Delivered,2022-01-17 21:00:00,6774
407,2919,Home,Kolkata,4,2655,COD,Delivered,2022-01-17 22:00:00,10620
408,1877,Home,Delhi,4,2442,Card,Delivered,2022-01-17 23:00:00,9768
409,1337,Clothing,Bangalore,3,3051,COD,Delivered,2022-01-18 00:00:00,9153
410,4777,Beauty,Chennai,1,1338,COD,Delivered,2022-01-18 01:00:00,1338
411,3869,Beauty,Pune,3,1073,COD,Delivered,2022-01-18 02:00:00,3219
412,4234,Books,Chennai,2,4827,UPI,Delivered,2022-01-18 03:00:00,9654
413,4791,Home,Kolkata,3,4065,COD,Returned,2022-01-18 04:00:00,12195
414,1956,Beauty,Chennai,2,1150,Card,Delivered,2022-01-18 05:00:00,2300
415,2704,Sports,Delhi,4,3801,COD,Delivered,2022-01-18 06:00:00,15204
416,1160,Clothing,Delhi,1,2880,Card,Delivered,2022-01-18 07:00:00,2880
417,2603,Sports,Kolkata,4,1688,COD,Delivered,2022-01-18 08:00:00,6752
418,3848,Sports,Kolkata,2,3978,Card,Returned,2022-01-18 09:00:00,7956
419,1397,Clothing,Pune,2,2468,Card,Delivered,2022-01-18 10:00:00,4936
420,2300,Sports,Pune,2,536,COD,Delivered,2022-01-18 11:00:00,1072
421,1815,Beauty,Hyderabad,1,2928,COD,Delivered,2022-01-18 12:00:00,2928
422,4987,Home,Kolkata,3,1656,Card,Delivered,2022-01-18 13:00:00,4968
423,2527,Clothing,Bangalore,4,3958,NetBanking,Cancelled,2022-01-18 14:00:00,15832
424,2919,Books,Chennai,4,1404,UPI,Cancelled,2022-01-18 15:00:00,5616
425,2415,Sports,Kolkata,3,2484,NetBanking,Delivered,2022-01-18 16:00:00,7452
426,2158,Clothing,Mumbai,4,282,NetBanking,Delivered,2022-01-18 17:00:00,1128
427,2218,Electronics,Hyderabad,1,1689,COD,Cancelled,2022-01-18 18:00:00,1689
428,1400,Electronics,Mumbai,4,1687,UPI,Returned,2022-01-18 19:00:00,6748
429,1639,Home,Delhi,2,759,NetBanking,Delivered,2022-01-18 20:00:00,1518
430,4104,Beauty,Pune,3,259,COD,Delivered,2022-01-18 21:00:00,777
431,3735,Home,Chennai,1,4053,NetBanking,Delivered,2022-01-18 22:00:00,4053
432,1459,Home,Kolkata,3,1111,NetBanking,Cancelled,2022-01-18 23:00:00,3333
433,1954,Home,Mumbai,1,152,COD,Delivered,2022-01-19 00:00:00,152
434,4954,Home,Chennai,2,2407,COD,Delivered,2022-01-19 01:00:00,4814
435,1469,Books,Delhi,3,1328,COD,Delivered,2022-01-19 02:00:00,3984
436,4446,Books,Pune,4,1135,UPI,Delivered,2022-01-19 03:00:00,4540
437,2045,Clothing,Bangalore,1,3802,NetBanking,Delivered,2022-01-19 04:00:00,3802
438,3797,Electronics,Hyderabad,3,4145,COD,Delivered,2022-01-19 05:00:00,12435
439,2693,Home,Chennai,4,4549,Card,Delivered,2022-01-19 06:00:00,18196
440,3085,Clothing,Chennai,3,1364,NetBanking,Delivered,2022-01-19 07:00:00,4092
441,3277,Electronics,Bangalore,3,1984,Card,Delivered,2022-01-19 08:00:00,5952
442,4436,Sports,Chennai,3,1909,UPI,Delivered,2022-01-19 09:00:00,5727
443,1562,Beauty,Delhi,1,3267,COD,Delivered,2022-01-19 10:00:00,3267
444,3485,Books,Delhi,4,3897,Card,Cancelled,2022-01-19 11:00:00,15588
445,2799,Sports,Bangalore,2,2441,UPI,Delivered,2022-01-19 12:00:00,4882
446,4354,Electronics,Hyderabad,1,3514,COD,Delivered,2022-01-19 13:00:00,3514
447,3074,Sports,Kolkata,1,917,Card,Delivered,2022-01-19 14:00:00,917
448,1225,Beauty,Mumbai,1,2537,Card,Delivered,2022-01-19 15:00:00,2537
449,4348,Electronics,Kolkata,2,988,UPI,Delivered,2022-01-19 16:00:00,1976
450,1797,Sports,Chennai,4,767,COD,Delivered,2022-01-19 17:00:00,3068
451,4680,Books,Mumbai,4,4828,COD,Delivered,2022-01-19 18:00:00,19312
452,3331,Books,Bangalore,4,2724,Card,Delivered,2022-01-19 19:00:00,10896
453,3926,Clothing,Bangalore,3,4332,Card,Delivered,2022-01-19 20:00:00,12996
454,1959,Sports,Hyderabad,3,4623,Card,Delivered,2022-01-19 21:00:00,13869
455,2504,Home,Mumbai,3,918,COD,Delivered,2022-01-19 22:00:00,2754
456,1452,Sports,Delhi,2,2288,UPI,Delivered,2022-01-19 23:00:00,4576
457,4067,Electronics,Mumbai,3,1206,UPI,Delivered,2022-01-20 00:00:00,3618
458,4900,Electronics,Chennai,2,2324,COD,Delivered,2022-01-20 01:00:00,4648
459,1815,Sports,Delhi,4,297,NetBanking,Cancelled,2022-01-20 02:00:00,1188
460,1658,Beauty,Pune,3,2771,UPI,Cancelled,2022-01-20 03:00:00,8313
461,4587,Books,Pune,3,3592,Card,Delivered,2022-01-20 04:00:00,10776
462,1546,Electronics,Pune,1,2548,NetBanking,Delivered,2022-01-20 05:00:00,2548
463,2215,Books,Bangalore,2,570,NetBanking,Delivered,2022-01-20 06:00:00,1140
464,4120,Electronics,Mumbai,4,2048,UPI,Delivered,2022-01-20 07:00:00,8192
465,4583,Clothing,Pune,1,3999,NetBanking,Delivered,2022-01-20 08:00:00,3999
466,1016,Home,Kolkata,1,2110,NetBanking,Cancelled,2022-01-20 09:00:00,2110
467,4243,Electronics,Hyderabad,4,3900,UPI,Delivered,2022-01-20 10:00:00,15600
468,2243,Books,Kolkata,1,4218,UPI,Cancelled,2022-01-20 11:00:00,4218
469,3205,Clothing,Pune,2,3896,NetBanking,Delivered,2022-01-20 12:00:00,7792
470,3524,Electronics,Hyderabad,2,4088,Card,Delivered,2022-01-20 13:00:00,8176
471,2069,Beauty,Chennai,3,334,COD,Delivered,2022-01-20 14:00:00,1002
472,4444,Home,Kolkata,1,1028,NetBanking,Delivered,2022-01-20 15:00:00,1028
473,3565,Electronics,Mumbai,3,3707,NetBanking,Delivered,2022-01-20 16:00:00,11121
474,3146,Clothing,Mumbai,1,622,Card,Delivered,2022-01-20 17:00:00,622
475,4963,Beauty,Kolkata,2,3623,NetBanking,Delivered,2022-01-20 18:00:00,7246
476,2768,Sports,Pune,2,4626,NetBanking,Returned,2022-01-20 19:00:00,9252
477,2060,Clothing,Mumbai,2,4988,COD,Delivered,2022-01-20 20:00:00,9976
478,3327,Clothing,Chennai,1,1729,COD,Returned,2022-01-20 21:00:00,1729
479,4420,Beauty,Delhi,2,4728,COD,Returned,2022-01-20 22:00:00,9456
480,3544,Clothing,Pune,1,1416,UPI,Delivered,2022-01-20 23:00:00,1416
481,1301,Beauty,Chennai,3,2957,UPI,Delivered,2022-01-21 00:00:00,8871
482,1180,Electronics,Hyderabad,1,1224,COD,Delivered,2022-01-21 01:00:00,1224
483,1606,Beauty,Chennai,3,2687,COD,Cancelled,2022-01-21 02:00:00,8061
484,4170,Beauty,Pune,1,1123,UPI,Delivered,2022-01-21 03:00:00,1123
485,1699,Home,Hyderabad,3,1478,Card,Delivered,2022-01-21 04:00:00,4434
486,1992,Beauty,Pune,2,3474,NetBanking,Delivered,2022-01-21 05:00:00,6948
487,2139,Beauty,Mumbai,3,1619,NetBanking,Delivered,2022-01-21 06:00:00,4857
488,1190,Sports,Delhi,2,326,COD,Delivered,2022-01-21 07:00:00,652
489,3300,Electronics,Pune,2,991,Card,Delivered,2022-01-21 08:00:00,1982
490,1980,Home,Pune,3,4172,UPI,Delivered,2022-01-21 09:00:00,12516
491,3975,Sports,Mumbai,1,2357,COD,Cancelled,2022-01-21 10:00:00,2357
492,3006,Books,Bangalore,1,2888,Card,Delivered,2022-01-21 11:00:00,2888
493,2184,Electronics,Mumbai,4,496,Card,Returned,2022-01-21 12:00:00,1984
494,4327,Electronics,Hyderabad,1,2178,Card,Delivered,2022-01-21 13:00:00,2178
495,4394,Books,Mumbai,4,4844,UPI,Cancelled,2022-01-21 14:00:00,19376
496,1127,Beauty,Mumbai,1,4524,UPI,Delivered,2022-01-21 15:00:00,4524
497,3065,Sports,Delhi,1,3337,NetBanking,Delivered,2022-01-21 16:00:00,3337
498,2816,Clothing,Mumbai,2,3993,NetBanking,Delivered,2022-01-21 17:00:00,7986
499,2758,Home,Pune,4,2105,Card,Cancelled,2022-01-21 18:00:00,8420
500,3613,Clothing,Delhi,1,2116,Card,Delivered,2022-01-21 19:00:00,2116
501,1569,Books,Kolkata,4,3271,UPI,Cancelled,2022-01-21 20:00:00,13084
502,2346,Electronics,Bangalore,2,2768,NetBanking,Returned,2022-01-21 21:00:00,5536
503,2895,Electronics,Delhi,2,1978,Card,Delivered,2022-01-21 22:00:00,3956
504,3733,Home,Hyderabad,4,1296,NetBanking,Delivered,2022-01-21 23:00:00,5184
505,4863,Electronics,Kolkata,2,1872,NetBanking,Delivered,2022-01-22 00:00:00,3744
506,1625,Electronics,Delhi,3,261,Card,Delivered,2022-01-22 01:00:00,783
507,4359,Home,Delhi,3,4076,UPI,Cancelled,2022-01-22 02:00:00,12228
508,3901,Sports,Bangalore,2,1851,Card,Delivered,2022-01-22 03:00:00,3702
509,2686,Sports,Pune,3,875,Card,Delivered,2022-01-22 04:00:00,2625
510,4009,Home,Hyderabad,1,1039,NetBanking,Returned,2022-01-22 05:00:00,1039
511,4710,Books,Chennai,4,3320,Card,Delivered,2022-01-22 06:00:00,13280
512,1154,Electronics,Chennai,1,639,UPI,Cancelled,2022-01-22 07:00:00,639
513,3537,Electronics,Delhi,4,1561,Card,Delivered,2022-01-22 08:00:00,6244
514,2409,Books,Mumbai,2,455,UPI,Delivered,2022-01-22 09:00:00,910
515,1784,Sports,Hyderabad,1,3704,UPI,Delivered,2022-01-22 10:00:00,3704
516,4175,Beauty,Kolkata,2,3423,NetBanking,Delivered,2022-01-22 11:00:00,6846
517,4464,Beauty,Mumbai,2,334,COD,Delivered,2022-01-22 12:00:00,668
518,4882,Beauty,Mumbai,4,1648,COD,Delivered,2022-01-22 13:00:00,6592
519,1245,Sports,Hyderabad,4,2196,NetBanking,Delivered,2022-01-22 14:00:00,8784
520,4247,Sports,Pune,4,4313,Card,Delivered,2022-01-22 15:00:00,17252
521,4110,Books,Delhi,1,2201,NetBanking,Delivered,2022-01-22 16:00:00,2201
522,2500,Electronics,Delhi,3,1773,UPI,Delivered,2022-01-22 17:00:00,5319
523,2705,Books,Delhi,4,2200,COD,Delivered,2022-01-22 18:00:00,8800
524,3806,Books,Delhi,4,3757,NetBanking,Delivered,2022-01-22 19:00:00,15028
525,1537,Sports,Chennai,1,4753,Card,Delivered,2022-01-22 20:00:00,4753
526,2890,Beauty,Delhi,4,3696,NetBanking,Delivered,2022-01-22 21:00:00,14784
527,2841,Clothing,Chennai,1,3848,COD,Delivered,2022-01-22 22:00:00,3848
528,1920,Electronics,Chennai,2,3273,NetBanking,Delivered,2022-01-22 23:00:00,6546
529,3455,Sports,Pune,4,1915,NetBanking,Delivered,2022-01-23 00:00:00,7660
530,1524,Beauty,Delhi,4,3941,COD,Delivered,2022-01-23 01:00:00,15764
531,3875,Clothing,Bangalore,2,2105,UPI,Cancelled,2022-01-23 02:00:00,4210
532,2529,Clothing,Kolkata,2,4593,UPI,Delivered,2022-01-23 03:00:00,9186
533,3950,Sports,Mumbai,2,774,COD,Delivered,2022-01-23 04:00:00,1548
534,4896,Home,Chennai,4,486,NetBanking,Delivered,2022-01-23 05:00:00,1944
535,1035,Electronics,Hyderabad,3,2258,COD,Delivered,2022-01-23 06:00:00,6774
536,1684,Clothing,Hyderabad,3,2761,UPI,Returned,2022-01-23 07:00:00,8283
537,1019,Sports,Kolkata,3,2164,Card,Delivered,2022-01-23 08:00:00,6492
538,3368,Sports,Hyderabad,4,3951,NetBanking,Delivered,2022-01-23 09:00:00,15804
539,4847,Beauty,Bangalore,2,3353,UPI,Delivered,2022-01-23 10:00:00,6706
540,3559,Home,Hyderabad,4,4736,NetBanking,Delivered,2022-01-23 11:00:00,18944
541,1399,Electronics,Mumbai,2,4366,COD,Delivered,2022-01-23 12:00:00,8732
542,3701,Books,Mumbai,4,839,Card,Delivered,2022-01-23 13:00:00,3356
543,1971,Beauty,Chennai,4,1501,COD,Delivered,2022-01-23 14:00:00,6004
544,2906,Clothing,Delhi,2,3359,Card,Delivered,2022-01-23 15:00:00,6718
545,3518,Clothing,Pune,3,2377,NetBanking,Delivered,2022-01-23 16:00:00,7131
546,2166,Beauty,Bangalore,2,4004,NetBanking,Delivered,2022-01-23 17:00:00,8008
547,2115,Sports,Chennai,1,4023,COD,Delivered,2022-01-23 18:00:00,4023
548,4425,Clothing,Bangalore,1,4314,Card,Delivered,2022-01-23 19:00:00,4314
549,1833,Home,Delhi,2,3327,Card,Returned,2022-01-23 20:00:00,6654
550,2823,Electronics,Hyderabad,4,2931,NetBanking,Delivered,2022-01-23 21:00:00,11724
551,3774,Home,Hyderabad,1,3858,COD,Cancelled,2022-01-23 22:00:00,3858
552,2982,Clothing,Pune,1,2612,Card,Delivered,2022-01-23 23:00:00,2612
553,1853,Books,Delhi,4,2251,NetBanking,Delivered,2022-01-24 00:00:00,9004
554,1050,Electronics,Chennai,4,3775,UPI,Delivered,2022-01-24 01:00:00,15100
555,4736,Electronics,Pune,3,2845,COD,Delivered,2022-01-24 02:00:00,8535
556,4769,Beauty,Delhi,4,3966,UPI,Delivered,2022-01-24 03:00:00,15864
557,1574,Beauty,Kolkata,2,3864,COD,Delivered,2022-01-24 04:00:00,7728
558,4261,Books,Mumbai,2,2322,NetBanking,Delivered,2022-01-24 05:00:00,4644
559,2148,Sports,Pune,3,2892,Card,Returned,2022-01-24 06:00:00,8676
560,3197,Electronics,Pune,1,1797,Card,Delivered,2022-01-24 07:00:00,1797
561,3361,Books,Chennai,1,3562,Card,Delivered,2022-01-24 08:00:00,3562
562,3617,Beauty,Bangalore,4,4163,COD,Delivered,2022-01-24 09:00:00,16652
563,4413,Beauty,Kolkata,2,1624,NetBanking,Delivered,2022-01-24 10:00:00,3248
564,3352,Electronics,Chennai,1,4860,UPI,Delivered,2022-01-24 11:00:00,4860
565,2715,Home,Delhi,3,132,NetBanking,Delivered,2022-01-24 12:00:00,396
566,1681,Clothing,Delhi,3,4125,UPI,Returned,2022-01-24 13:00:00,12375
567,1837,Beauty,Delhi,2,2666,COD,Delivered,2022-01-24 14:00:00,5332
568,4854,Sports,Delhi,3,2903,COD,Delivered,2022-01-24 15:00:00,8709
569,2077,Sports,Bangalore,3,3996,UPI,Delivered,2022-01-24 16:00:00,11988
570,4050,Beauty,Kolkata,2,3809,UPI,Returned,2022-01-24 17:00:00,7618
571,3491,Home,Hyderabad,4,819,UPI,Delivered,2022-01-24 18:00:00,3276
572,3660,Home,Mumbai,4,4679,NetBanking,Delivered,2022-01-24 19:00:00,18716
573,4040,Books,Bangalore,3,1072,UPI,Delivered,2022-01-24 20:00:00,3216
574,3311,Sports,Bangalore,4,3818,COD,Delivered,2022-01-24 21:00:00,15272
575,4124,Books,Hyderabad,4,4502,COD,Delivered,2022-01-24 22:00:00,18008
576,2595,Sports,Hyderabad,3,4652,Card,Delivered,2022-01-24 23:00:00,13956
577,4051,Clothing,Mumbai,4,2307,UPI,Delivered,2022-01-25 00:00:00,9228
578,4691,Clothing,Mumbai,3,4526,NetBanking,Delivered,2022-01-25 01:00:00,13578
579,1004,Electronics,Hyderabad,1,4420,NetBanking,Delivered,2022-01-25 02:00:00,4420
580,2126,Books,Delhi,2,3130,NetBanking,Delivered,2022-01-25 03:00:00,6260
581,2219,Beauty,Bangalore,2,3675,Card,Delivered,2022-01-25 04:00:00,7350
582,1773,Books,Chennai,4,3216,COD,Delivered,2022-01-25 05:00:00,12864
583,1876,Beauty,Mumbai,4,3385,NetBanking,Delivered,2022-01-25 06:00:00,13540
584,1991,Home,Mumbai,4,743,COD,Delivered,2022-01-25 07:00:00,2972
585,3931,Books,Hyderabad,2,4811,Card,Delivered,2022-01-25 08:00:00,9622
586,4421,Home,Kolkata,1,294,UPI,Cancelled,2022-01-25 09:00:00,294
587,1046,Clothing,Chennai,1,4096,UPI,Returned,2022-01-25 10:00:00,4096
588,3914,Clothing,Chennai,2,588,UPI,Delivered,2022-01-25 11:00:00,1176
589,3870,Electronics,Mumbai,1,2304,NetBanking,Delivered,2022-01-25 12:00:00,2304
590,3983,Books,Delhi,2,2757,UPI,Delivered,2022-01-25 13:00:00,5514
591,4891,Home,Kolkata,1,3376,NetBanking,Delivered,2022-01-25 14:00:00,3376
592,3703,Beauty,Chennai,3,1202,Card,Delivered,2022-01-25 15:00:00,3606
593,1268,Clothing,Mumbai,3,1341,Card,Delivered,2022-01-25 16:00:00,4023
594,1369,Clothing,Chennai,2,615,NetBanking,Delivered,2022-01-25 17:00:00,1230
595,1635,Beauty,Pune,1,492,COD,Delivered,2022-01-25 18:00:00,492
596,2129,Home,Kolkata,4,730,UPI,Delivered,2022-01-25 19:00:00,2920
597,2693,Home,Kolkata,1,3816,UPI,Delivered,2022-01-25 20:00:00,3816
598,2682,Books,Pune,3,1947,UPI,Delivered,2022-01-25 21:00:00,5841
599,1656,Books,Bangalore,3,2755,NetBanking,Delivered,2022-01-25 22:00:00,8265
600,1119,Sports,Pune,1,1079,Card,Cancelled,2022-01-25 23:00:00,1079
601,1830,Sports,Hyderabad,1,4629,UPI,Returned,2022-01-26 00:00:00,4629
602,2810,Electronics,Hyderabad,4,3502,Card,Delivered,2022-01-26 01:00:00,14008
603,4675,Clothing,Mumbai,4,3971,UPI,Delivered,2022-01-26 02:00:00,15884
604,2081,Books,Kolkata,1,377,UPI,Delivered,2022-01-26 03:00:00,377
605,2974,Home,Bangalore,1,332,NetBanking,Delivered,2022-01-26 04:00:00,332
606,2369,Beauty,Bangalore,1,1652,COD,Delivered,2022-01-26 05:00:00,1652
607,1740,Home,Chennai,1,3370,NetBanking,Delivered,2022-01-26 06:00:00,3370
608,4545,Clothing,Chennai,2,2509,UPI,Delivered,2022-01-26 07:00:00,5018
609,1116,Sports,Pune,1,3612,UPI,Delivered,2022-01-26 08:00:00,3612
610,2853,Home,Bangalore,4,125,COD,Delivered,2022-01-26 09:00:00,500
611,3838,Electronics,Pune,3,560,Card,Delivered,2022-01-26 10:00:00,1680
612,2150,Clothing,Pune,2,3864,Card,Delivered,2022-01-26 11:00:00,7728
613,4464,Sports,Chennai,1,3531,UPI,Delivered,2022-01-26 12:00:00,3531
614,2931,Beauty,Kolkata,3,3583,Card,Returned,2022-01-26 13:00:00,10749
615,2012,Sports,Pune,2,2094,UPI,Delivered,2022-01-26 14:00:00,4188
616,2664,Electronics,Delhi,3,590,COD,Delivered,2022-01-26 15:00:00,1770
617,2081,Clothing,Kolkata,1,1172,COD,Cancelled,2022-01-26 16:00:00,1172
618,1633,Beauty,Bangalore,1,3273,UPI,Returned,2022-01-26 17:00:00,3273
619,1512,Electronics,Bangalore,4,315,COD,Delivered,2022-01-26 18:00:00,1260
620,4822,Sports,Pune,1,1823,NetBanking,Cancelled,2022-01-26 19:00:00,1823
621,3849,Electronics,Kolkata,1,1692,NetBanking,Delivered,2022-01-26 20:00:00,1692
622,2119,Clothing,Chennai,2,2706,COD,Delivered,2022-01-26 21:00:00,5412
623,4709,Books,Chennai,4,258,UPI,Delivered,2022-01-26 22:00:00,1032
624,2141,Electronics,Hyderabad,2,4881,UPI,Delivered,2022-01-26 23:00:00,9762
